5-04-17 12:46:45 +0000] [9138] [INFO] Listening at: http://0.0.0.0:5000 (9138)
[2025-04-17 12:46:45 +0000] [9138] [INFO] Using worker: sync
[2025-04-17 12:46:45 +0000] [9138] [INFO] Handling signal: winchd: 9149
[2025-04-17 12:46:45 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
Database URL: postgresql://neondb_owner:npg_c9zkTZnui2ej@ep-black-water-a6s0upe0.us-west-2.aws.neon.tech/neondb?sslmode=require
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
2025-04-17 12:46:50,510 - MedicalSpy - INFO - Database tables created (if they didn't exist)
2025-04-17 12:47:19,065 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39973497&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:19,067 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:19,117 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39955466&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:19,118 - MedicalSpy - WARNING - 429 Error for PMID 39955466. Waiting 0.5 seconds...
2025-04-17 12:47:19,619 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:19,818 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39955466&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:19,821 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:20,000 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39922036&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:20,003 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:21,258 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39919614&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:21,260 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:21,496 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39916680&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:21,498 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:21,658 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39826471&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:21,660 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:21,710 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39814266&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:21,710 - MedicalSpy - WARNING - 429 Error for PMID 39814266. Waiting 0.5 seconds...
2025-04-17 12:47:22,212 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:22,375 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39814266&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:22,378 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:22,508 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39805462&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:22,510 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:23,447 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39747682&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:23,450 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:23,680 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39728316&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:23,683 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:23,871 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39709846&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:23,873 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:23,921 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39709458&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:23,922 - MedicalSpy - WARNING - 429 Error for PMID 39709458. Waiting 0.5 seconds...
2025-04-17 12:47:24,424 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:24,837 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39709458&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:24,841 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:25,030 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39705964&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:25,033 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:25,323 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39427562&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:25,325 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:25,375 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39395385&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:25,376 - MedicalSpy - WARNING - 429 Error for PMID 39395385. Waiting 0.5 seconds...
2025-04-17 12:47:25,878 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:26,095 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39395385&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:26,098 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:26,253 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39364120&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:26,256 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:26,411 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39260106&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:26,413 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:26,469 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39216272&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:26,470 - MedicalSpy - WARNING - 429 Error for PMID 39216272. Waiting 0.5 seconds...
2025-04-17 12:47:26,972 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:27,137 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39216272&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:27,140 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:27,295 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=39169425&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:27,298 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:27,546 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38937826&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:27,548 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:27,598 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38901765&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:27,599 - MedicalSpy - WARNING - 429 Error for PMID 38901765. Waiting 0.5 seconds...
2025-04-17 12:47:28,101 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:28,287 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38901765&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:28,290 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:28,434 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38851717&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:28,437 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:28,584 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38795457&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:28,587 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:28,636 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38783114&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:28,636 - MedicalSpy - WARNING - 429 Error for PMID 38783114. Waiting 0.5 seconds...
2025-04-17 12:47:29,138 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:29,514 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38783114&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:29,516 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:29,705 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38777421&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:29,707 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:29,880 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38772967&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:29,882 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:29,932 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38711048&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:29,932 - MedicalSpy - WARNING - 429 Error for PMID 38711048. Waiting 0.5 seconds...
2025-04-17 12:47:30,434 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:30,685 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38711048&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:30,687 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:30,922 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38705834&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:30,925 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:31,076 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38704959&retmode=xml HTTP/1.1" 200 None
